Country,Page,Range,Type,Provider
SC,11,2484249XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,12,2484282XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,14,2484304XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,12,2484283XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,11,2484260XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,15,2484341XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,14,2484313XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,13,2484292XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,11,2484261XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,10,2484237XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,15,2484342XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,14,2484315XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,12,2484284XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,18,2484394XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,11,2484262XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,13,2484293XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,10,2484240XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,18,2484395XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,16,2484360XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,19,2484605XXX,geographic,Airtel (Seychelles) Ltd
SC,12,2484285XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,11,2484263XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,14,2484316XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,13,2484294XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,10,2484241XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,18,24844XXXXX,geographic,Intelvision Ltd
SC,11,2484265XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,15,2484343XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,16,2484361XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,20,2484630XXX,geographic,Airtel (Seychelles) Ltd
SC,19,2484606XXX,geographic,Airtel (Seychelles) Ltd
SC,10,2484242XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,17,2484375XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,13,2484295XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,16,2484362XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,11,2484266XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,12,2484286XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,2,2482550XXX,wirelessgeographic,Cable & Wireless (Seychelles) Ltd
SC,21,248467XXXX,geographic,Airtel (Seychelles) Ltd
SC,20,2484632XXX,geographic,Airtel (Seychelles) Ltd
SC,14,2484321XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,1,248,proper,
SC,18,248441XXXX,geographic,Intelvision Ltd
SC,10,2484243XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,16,2484363XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,21,2484681XXX,geographic,Airtel (Seychelles) Ltd
SC,15,2484344XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,19,2484611XXX,geographic,Airtel (Seychelles) Ltd
SC,14,2484322XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,18,248442XXXX,geographic,Intelvision Ltd
SC,12,2484287XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,20,2484633XXX,geographic,Airtel (Seychelles) Ltd
SC,13,2484296XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,10,2484244XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,2,2482551XXX,wirelessgeographic,Cable & Wireless (Seychelles) Ltd
SC,11,2484267XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,1,248250XXXX,mobile,Cable & Wireless (Seychelles) Ltd
SC,17,2484376XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,1,248251XXXX,mobile,Cable & Wireless (Seychelles) Ltd
SC,12,2484288XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,19,2484612XXX,geographic,Airtel (Seychelles) Ltd
SC,21,2484682XXX,geographic,Airtel (Seychelles) Ltd
SC,16,2484366XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,10,2484245XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,14,2484323XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,2,2482552XXX,wirelessgeographic,Cable & Wireless (Seychelles) Ltd
SC,15,2484345XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,1,248252XXXX,mobile,Cable & Wireless (Seychelles) Ltd
SC,1,248253XXXX,mobile,Cable & Wireless (Seychelles) Ltd
SC,1,248101,voicemail(geographic),
SC,20,2484634XXX,geographic,Airtel (Seychelles) Ltd
SC,1,248254XXXX,mobile,Cable & Wireless (Seychelles) Ltd
SC,13,2484297XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,17,2484377XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,14,2484324XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,2,[phone],mobile,Cable & Wireless (Seychelles) Ltd
SC,15,2484346XXX,geographic,Cable & Wireless (Seychelles) Ltd
SC,2,2482556XXX,mobile,Cable & Wireless (Seychelles) Ltd
SC,2,2482557XXX,mobile,Cable & Wireless (Seychelles) Ltd
